"dataset_id","name","handle","lat","long","state","age_type","bacon","amb_rise","pol_age_min","pol_age_max","gc_age_min","gc_age_max","reason","new","state2","set.year","thick"
29,"Lake Allie","ALLIE",44.8036,-94.5579,"minnesota","Radiocarbon years BP",TRUE,FALSE,-12,478,-15,95,NA,NA,"minnesota",1855,5
30,"Almora Lake","ALMORA1",46.206111,-95.293611,"minnesota","Radiocarbon years BP",FALSE,FALSE,3716,11290,NA,NA,NA,NA,"minnesota",1871,NA
202,"Anderson Lake","ANDERSLK",46.416667,-92.716667,"minnesota","Radiocarbon years BP",TRUE,FALSE,10058,10742,10350,10800,NA,NA,"minnesota",1869,NA
204,"Andree Bog","ANDREE",45.725,-93.25,"minnesota","Radiocarbon years BP",FALSE,FALSE,8970,11333,NA,NA,NA,NA,"minnesota",1857,NA
223,"Bad Medicine Lake","BADMED",47.123935,-95.397205,"minnesota","Radiocarbon years BP",TRUE,FALSE,-9,223,-15,76,NA,NA,"minnesota",1874,5
241,"Black Bass Lake","BBASS",46.128056,-93.703889,"minnesota","Radiocarbon years BP",TRUE,FALSE,0,1994,-15,80,NA,NA,"minnesota",1870,10
249,"Beckman Lake","BECKMAN",45.425,-93.183333,"minnesota","Radiocarbon years BP",TRUE,FALSE,0,10412,0,94,NA,NA,"minnesota",1856,10
3062,"Beckman Lake","BECKMNBG",45.425,-93.183333,"minnesota","Radiocarbon years BP",TRUE,FALSE,-29,429,-29,94,NA,NA,"minnesota",1856,5
272,"Big John Pond","BIGJOHN",47.559175,-94.970775,"minnesota","Radiocarbon years BP",TRUE,FALSE,-31,5374,-31,3495,NA,NA,"minnesota",1890,15
275,"Billy's Lake","BILLYS",46.27058,-94.551555,"minnesota","Radiocarbon years BP",TRUE,FALSE,-24,10099,-24,9910,NA,NA,"minnesota",1870,15
280,"Blandin Pond","BLANDIN",47.133333,-93.666667,"minnesota","Radiocarbon years BP",TRUE,FALSE,-28,696,-32,81,NA,NA,"minnesota",1869,5
282,"Blackhoof Site","BLKHOOF",46.503333,-92.573333,"minnesota","Radiocarbon years BP",FALSE,FALSE,9750,10795,NA,NA,NA,NA,"minnesota",1858,NA
296,"Bob Lake","BOBLAKE",46.633611,-92.614722,"minnesota","Radiocarbon years BP",TRUE,FALSE,-9,495,-15,92,NA,NA,"minnesota",1858,5
298,"Bog D Pond","BOGD",47.1775,-95.162675,"minnesota","Radiocarbon years BP",TRUE,FALSE,-10,10296,0,8560,NA,NA,"minnesota",1879,15
